35 595
0.10271745155278422 0.8577814145361805
0.570956096713696 0.9194700076286323
0.010186551168945956 0.9975729341522331
0.19500340133433924 0.5932210394225469
0.1024977196522101 0.6006208735026058
0.5071195607028953 0.3012868740561696
0.48689964064280733 0.08277142795594283
0.8601751789116797 0.48516484951957983
0.3698098012123153 0.6162847881569854
0.7279433423207512 0.6370975939637133
0.32041204148286606 0.8088727985383627
0.058012457652480864 0.11039091965078307
0.3995037530182688 0.5893869515712961
0.3800011435930648 0.6965998783271442
0.6499373661055091 0.7675032107956082
0.29573885957297763 0.4625910802888341
0.09021720799666544 0.2571164407030557
0.034192793475834815 0.16523229815730045
0.1791047040527849 0.8659929199862173
0.6627819735253069 0.1343973830296178
0.4354030277685025 0.935153409054193
0.40629163619169484 0.585981086031199
0.19597882015118961 0.31875743429025905
0.8455897320759497 0.2814345801600048
0.9771771424328118 0.3438953523148144
0.9772952182145931 0.7957065768721718
0.9083445987646434 0.9205458407854875
0.8664080659615246 0.378311760488272
0.4938673796115559 0.3231507619395513
0.8964771683360937 0.6690689963923182
0.6335906662515045 0.37421509521432683
0.42778727017087204 0.9593622820588878
0.7186352876681871 0.28006899186930434
0.7021755784261555 0.0982500510382811
0.848200830663268 0.6933971096159501
9 20 2
9 21 1
9 22 1
9 23 3
9 24 2
9 25 3
9 26 3
9 27 3
9 28 1
9 29 1
9 30 3
9 31 1
9 32 2
9 33 1
9 34 2
10 11 1
10 12 1
10 13 3
10 14 3
10 15 1
10 16 3
10 17 3
10 18 1
10 19 3
10 20 1
10 21 1
10 22 3
10 23 3
10 24 1
10 25 1
10 26 3
10 27 3
10 28 3
10 29 1
10 30 3
10 31 3
10 32 3
10 33 1
10 34 3
11 12 1
11 13 3
11 14 3
11 15 3
11 16 2
11 17 3
11 18 2
11 19 1
11 20 3
11 21 3
11 22 1
11 23 3
11 24 2
11 25 2
11 26 3
11 27 2
11 28 2
11 29 2
11 30 3
11 31 2
11 32 3
11 33 3
11 34 1
12 13 2
12 14 1
12 15 3
12 16 1
12 17 1
12 18 3
12 19 3
12 20 3
12 21 2
12 22 1
12 23 1
12 24 3
12 25 1
12 26 2
12 27 1
12 28 3
12 29 3
12 30 1
12 31 3
12 32 3
12 33 2
12 34 3
13 14 3
13 15 2
13 16 1
13 17 3
13 18 2
13 19 3
13 20 3
13 21 3
13 22 3
13 23 1
13 24 1
13 25 2
13 26 1
13 27 1
13 28 3
13 29 1
13 30 2
13 31 2
13 32 1
13 33 3
13 34 3
14 15 2
14 16 1
14 17 1
14 18 2
14 19 2
14 20 2
14 21 2
14 22 2
14 23 2
14 24 3
14 25 2
14 26 2
14 27 1
14 28 1
14 29 2
14 30 3
14 31 1
14 32 3
14 33 3
14 34 1
15 16 2
15 17 3
15 18 3
15 19 3
15 20 3
15 21 2
15 22 3
15 23 1
15 24 2
15 25 1
15 26 3
15 27 2
15 28 3
15 29 2
15 30 2
15 31 1
15 32 1
15 33 1
15 34 2
16 17 2
16 18 2
16 19 1
16 20 3
16 21 3
16 22 3
16 23 3
16 24 1
16 25 2
16 26 2
16 27 1
16 28 2
16 29 2
16 30 1
16 31 2
16 32 2
16 33 2
16 34 1
17 18 1
17 19 2
17 20 1
17 21 1
17 22 3
17 23 2
17 24 3
17 25 1
17 26 1
17 27 3
17 28 3
17 29 2
17 30 2
17 31 3
17 32 3
17 33 3
17 34 3
18 19 1
18 20 1
18 21 3
18 22 2
18 23 1
18 24 2
18 25 1
18 26 3
18 27 1
18 28 1
18 29 3
18 30 1
18 31 2
18 32 1
18 33 3
18 34 2
19 20 1
19 21 3
19 22 3
19 23 3
19 24 3
19 25 1
19 26 3
19 27 2
19 28 3
19 29 2
19 30 3
19 31 3
19 32 3
19 33 3
19 34 1
20 21 2
20 22 2
20 23 2
20 24 2
20 25 1
20 26 1
20 27 2
20 28 3
20 29 2
20 30 1
20 31 1
20 32 1
20 33 3
20 34 2
21 22 2
21 23 3
21 24 3
21 25 2
21 26 2
21 27 3
21 28 3
21 29 2
21 30 2
21 31 1
21 32 3
21 33 1
21 34 3
22 23 1
22 24 3
22 25 1
22 26 1
22 27 1
22 28 1
22 29 3
22 30 2
22 31 2
22 32 2
22 33 1
22 34 3
23 24 1
23 25 1
23 26 2
23 27 1
23 28 3
23 29 2
23 30 2
23 31 2
23 32 1
23 33 3
23 34 1
24 25 1
24 26 2
24 27 2
24 28 1
24 29 3
24 30 2
24 31 3
24 32 2
24 33 3
24 34 1
25 26 1
25 27 2
25 28 1
25 29 3
25 30 2
25 31 1
25 32 2
25 33 2
25 34 3
26 27 3
26 28 2
26 29 3
26 30 3
26 31 2
26 32 1
26 33 3
26 34 2
27 28 1
27 29 2
27 30 3
27 31 3
27 32 3
27 33 1
27 34 2
28 29 2
28 30 2
28 31 1
28 32 2
28 33 2
28 34 1
29 30 2
29 31 2
29 32 1
29 33 2
29 34 2
30 31 2
30 32 1
30 33 1
30 34 1
31 32 1
31 33 3
31 34 2
32 33 2
32 34 1
33 34 1
