60 760
0.154514711141559 0.908831626148994
0.6571405712037894 0.324979441356944
0.018913347318603835 0.4934876736997248
0.6048322865677465 0.5898716985766365
0.15583998118979625 0.19108735147658695
0.389099928824448 0.9813587519037815
0.8620143939355783 0.16382903802048354
0.9762761134367228 0.014431500444377021
0.8660938677306987 0.42663088900104085
0.3569686086924342 0.7409371013737219
0.1252299356033154 0.06259218719050685
0.005395692792406592 0.5315198934035766
0.5353456200414674 0.8893694216353176
0.4446630843979662 0.5661103709947111
0.04008101800857655 0.7456984172217048
0.747914211256196 0.2108163359198818
0.07062980233734018 0.13917145055489966
0.798483566082751 0.07025986835775633
0.6711551335251696 0.49698469027590153
0.3719929406508091 0.937489509666928
0.9513622614530888 0.17073544073125235
0.5242774308556555 0.5497922160933014
0.8564487027883861 0.29577774694340986
0.6255909380948544 0.26373652098324507
0.08057121289015845 0.7004590443506726
0.07127515934587225 0.6098717566530516
0.10928142867578727 0.6855173116011049
0.046633014431240016 0.4386527133692363
0.9546461824840919 0.4814463428629575
0.8414924761160274 0.36284260809709334
0.07983082562255239 0.49582694698998164
0.5854558118611819 0.051429020434776596
0.3305663924731057 0.09194165585051539
0.5739299861992971 0.9345950954631262
0.5767512980365258 0.0049477546332901134
0.1745881839007053 0.369100999288404
0.7414786525947676 0.011796068972012352
0.17887307434232036 0.04502384552059635
0.35870092431199085 0.3937485957433181
0.8074672903192937 0.42375304330565156
0.7882857985348242 0.6574351328399956
0.8005058541826353 0.832151904299862
0.22243803825205544 0.7405649144165839
0.49032613416601123 0.9971422648945135
0.1861951339898802 0.38412160329943856
0.47299744977391256 0.5034983793922482
0.986069001168985 0.07317263732758261
0.456403440743713 0.05452602058213807
0.638736878653586 0.8816755406296347
0.13056429072760012 0.9642976871856752
0.7448610939933343 0.06707568833462274
0.12830707059210822 0.03718445129784531
0.26651600452007007 0.01608297064728159
0.664264866306225 0.0287331913649157
0.6451967556675774 0.8336845219332719
0.7545993944269186 0.15883268128011196
0.7398819077465788 0.45105680493638245
0.27349887927328753 0.931695167712446
0.3565937144426059 0.4962379547350825
0.14274797936289962 0.7986019040863308
25 28 1
25 28 2
25 29 4
25 29 3
25 30 1
25 30 2
25 31 1
25 31 1
25 32 1
25 32 1
25 33 1
25 33 1
25 34 4
25 34 2
25 35 4
25 35 1
25 36 2
25 36 2
25 37 2
25 37 2
25 38 4
25 38 4
25 39 4
25 39 4
26 27 2
26 27 1
26 28 4
26 28 2
26 29 2
26 29 2
26 30 1
26 30 2
26 31 4
26 31 3
26 32 4
26 32 2
26 33 1
26 33 2
26 34 2
26 34 1
26 35 2
26 35 2
26 36 3
26 36 1
26 37 1
26 37 2
26 38 2
26 38 1
26 39 1
26 39 2
27 28 4
27 28 2
27 29 2
27 29 3
27 30 2
27 30 1
27 31 4
27 31 1
27 32 2
27 32 4
27 33 2
27 33 4
27 34 1
27 34 4
27 35 2
27 35 4
27 36 2
27 36 3
27 37 3
27 37 4
27 38 3
27 38 4
27 39 2
27 39 4
28 29 2
28 29 3
28 30 3
28 30 1
28 31 2
28 31 2
28 32 3
28 32 3
28 33 1
28 33 4
28 34 1
28 34 2
28 35 4
28 35 1
28 36 1
28 36 4
28 37 4
28 37 4
28 38 2
28 38 2
28 39 4
28 39 4
29 30 2
29 30 3
29 31 3
29 31 2
29 32 3
29 32 3
29 33 4
29 33 2
29 34 3
29 34 2
29 35 3
29 35 4
29 36 1
29 36 4
29 37 2
29 37 1
29 38 4
29 38 2
29 39 1
29 39 2
30 31 4
30 31 1
30 32 2
30 32 1
30 33 3
30 33 4
30 34 3
30 34 3
30 35 4
30 35 4
30 36 3
30 36 3
30 37 1
30 37 4
30 38 3
30 38 1
30 39 2
30 39 1
31 32 1
31 32 3
31 33 4
31 33 4
31 34 3
31 34 3
31 35 4
31 35 3
31 36 2
31 36 1
31 37 1
31 37 4
31 38 3
31 38 3
31 39 3
31 39 2
32 33 2
32 33 3
32 34 1
32 34 3
32 35 1
32 35 3
32 36 1
32 36 1
32 37 3
32 37 1
32 38 2
32 38 4
32 39 2
32 39 1
33 34 4
33 34 3
33 35 1
33 35 3
33 36 2
33 36 1
33 37 1
33 37 3
33 38 4
33 38 1
33 39 1
33 39 1
34 35 4
34 35 2
34 36 1
34 36 2
34 37 3
34 37 4
34 38 3
34 38 4
34 39 4
34 39 4
35 36 1
35 36 2
35 37 3
35 37 1
35 38 3
35 38 2
35 39 4
35 39 4
36 37 2
36 37 1
36 38 2
36 38 3
36 39 3
36 39 3
37 38 1
37 38 1
37 39 4
37 39 4
38 39 4
38 39 4
40 41 1
40 42 4
40 43 3
40 44 4
40 45 4
40 46 3
40 47 3
40 48 4
40 49 2
40 50 1
40 51 4
40 52 4
40 53 2
40 54 1
40 55 1
40 56 1
40 57 3
40 58 4
40 59 4
41 42 2
41 43 3
41 44 1
41 45 4
41 46 1
41 47 2
41 48 2
41 49 1
41 50 1
41 51 1
41 52 4
41 53 3
41 54 4
41 55 2
41 56 3
41 57 1
41 58 4
41 59 1
42 43 4
42 44 2
42 45 3
42 46 1
42 47 3
42 48 3
42 49 4
42 50 4
42 51 4
42 52 1
42 53 1
42 54 1
42 55 1
42 56 1
42 57 1
42 58 4
42 59 1
43 44 4
43 45 2
43 46 1
43 47 4
43 48 4
43 49 4
43 50 1
43 51 2
43 52 3
43 53 1
43 54 2
43 55 1
43 56 4
43 57 1
43 58 4
43 59 2
44 45 1
44 46 1
44 47 2
44 48 3
44 49 1
44 50 3
44 51 1
44 52 3
44 53 2
44 54 4
44 55 3
44 56 4
44 57 1
44 58 3
44 59 3
45 46 1
45 47 2
45 48 3
45 49 1
45 50 4
45 51 4
45 52 2
45 53 1
45 54 2
45 55 2
45 56 4
45 57 4
45 58 1
45 59 3
46 47 2
46 48 4
46 49 3
46 50 3
46 51 3
46 52 1
46 53 1
46 54 1
46 55 1
46 56 1
46 57 1
46 58 1
46 59 4
47 48 2
47 49 4
47 50 1
47 51 3
47 52 3
47 53 3
47 54 4
47 55 4
47 56 3
47 57 3
47 58 4
47 59 2
48 49 1
48 50 4
48 51 4
48 52 2
48 53 1
48 54 4
48 55 1
48 56 2
48 57 3
48 58 2
48 59 3
49 50 3
49 51 3
49 52 4
49 53 3
49 54 3
49 55 4
49 56 1
49 57 2
49 58 2
49 59 4
50 51 3
50 52 2
50 53 2
50 54 2
50 55 4
50 56 3
50 57 2
50 58 3
50 59 3
51 52 2
51 53 3
51 54 4
51 55 4
51 56 4
51 57 2
51 58 3
51 59 4
52 53 3
52 54 4
52 55 3
52 56 3
52 57 3
52 58 3
52 59 1
53 54 4
53 55 2
53 56 3
53 57 4
53 58 3
53 59 2
54 55 1
54 56 2
54 57 1
54 58 4
54 59 3
55 56 3
55 57 2
55 58 2
55 59 3
56 57 3
56 58 4
56 59 1
57 58 1
57 59 3
58 59 3
